user_id,friends_count
100661381,417
1006614966542139393,386
1006626747234902016,2267
1006627092396756992,512
1006634169915625473,1027
1006646153901936641,28
1006646328,1012
1006666117908254720,58
1006669448,53
1006671198,3058
1006671314,87
1006674853,1781
1006676378,52
1006678628,29
1006679376,25
1006685178,417
1006686890,55
1006699399,255
1006711620,236
1006723394,2105
1006727695781130240,1449
1006735064,243
1006741897,2122
1006759312386150400,83
1006768741391224834,1745
1006772118,256
1006774297,158
1006776774,0
1006777040,1824
1006781215,24
1006784298,11
1006798842,0
1006800386,3279
1006803415442313216,3
1006809066,1907
1006809841,9
1006811960,2977
1006813351,18
1006813377891655680,350
1006818278,286
1006820850522316800,1676
1006821063840468993,61
100682150,5061
1006845984,7558
1006846286,1062
100684909,9
1006850696392724480,288
1006851552429125633,1342
1006854679962292225,271
1006858129,432
1006859155481784323,3137
1006859496,704
1006862762,230
1006863197494706176,35
1006863966,1142
1006864589261361152,530
1006865579179937792,1060
1006872031919509505,646
1006879346320080896,155
1006886999503065090,568
1006890212721610752,34
1006895324504313858,1476
10069002,234
1006906356,476
1006906661418749953,11
1006907850327756800,606
1006912056119963648,355
1006922733668716549,3
1006923410,1252
1006927470,550
1006928822,8930
1006928915779260416,98
1006933356,1792
1006934720796643328,128
1006938632538685440,1940
1006944802628304896,221
1006948536037068801,1061
1006956736773844992,217
1006960177520758805,356
1006964104387579904,2721
1006973430,2
1006980080,467
1006981579,0
1006994598,32
1006998900430069762,1204
1007012946,0
1007015186,604
1007035327,1056
1007036304,221
100703852,1853
1007038868,386
1007047003,69
1007055074,369
1007059536,1102
100706620,132
1007076119332282368,242
1007076241,2626
1007077782,145
100707978,35
1007089198497746944,4784
1007092986,377
1007094660,622
1007095381,21
100710256,0
1007102785,950
1007104026,35315
100710759,0
1007109320,171
1007110813,18
1007112282,0
1007112691,135
1007124631,943
1007124930,0
1007125212,2349
1007126431,649
1007130751,1747
1007130792,30
1007131807,1142
10071322,665
1007132341,767
1007133582,303
1007135642,183
1007139098119819265,639
1007143314,1294
1007151235,874
1007154330,450
1007156399967817728,682
1007159479,1387
1007163168,381
10071632,155
1007165226,296
1007168244,274
1007169698,37
1007172914,1188
1007174209242583040,1350
1007174725,13
1007175796694421504,1894
1007185578,528
1007190020,1076
1007201236511313920,2342
1007203745271336960,383
100720498,342
1007205134,1767
100721927,444
1007222597593989120,1644
1007223396,3
1007228856,454
1007240016,181
1007241950670532613,1387
1007245423,34
1007246456,578
1007249078,166
1007251973857595392,67
10072522,309
1007252693604290560,5003
1007254170,3411
1007254188,1737
1007254824,911
1007262241,241
1007266902,1378
1007267930,44
1007268708,5782
1007274950,191
1007276109086543873,4314
1007288292,16519
1007295222,254
1007301842,1478
100731315,66
1007313933986947072,0
1007315671,1262
1007323688,5
1007329662,349
1007331661,572
1007332510886453253,413
1007332756601425920,1784
1007332857361190913,2834
1007342348572004355,409
1007342911,0
100734769,158
1007352378,257
1007353789,420
1007354389,581
100735712,2169
1007361667,562
1007366925582774273,230
1007369345469698048,1425
1007369724,1426
1007370865,66
1007379228,514
1007410625394429952,755
1007412786752884738,603
100741511,34
1007419752,175
1007426772,4719
1007431346,4792
1007435232,204
1007462971,382
100746893,181
1007473104,37
1007474269,0
100747431,2247
100747954,0
10074902,18848
1007503178047344640,543
1007506423,2032
100751159,150
1007512932,663
1007513836071424000,1502
1007517837156548608,4058
1007522860133437441,300
1007534256,260
1007539470302875648,1242
1007545788476608512,2067
100755182,82
100755660,33
100756162,219
1007564420015382528,253
10075652,363
1007566283825696768,870
1007571289,128
1007584526971924483,595
100758551,1094
100759064,1433
1007590645463166976,312
1007593361270804482,203
1007594039292649472,667
100759696,879
1007600650484666368,94
1007603387930726400,91
1007606396,1280
1007615484194410497,3943
1007615959,207
1007616804905250816,490
1007619223546417152,121
1007624383,0
1007629289972477958,1739
1007629866,813
100762997,6139
100763131,384
1007633573854220288,663
1007635006238453760,232
1007635525,232
1007637543037423616,1156
1007638946,2
1007639837837414400,7
1007652592053293059,2050
1007654464713580544,411
100765608,42
100766356,5658
1007674407987417090,114
1007680274170368001,95
1007701413210845184,3656
1007705902529511424,988
1007711869,1551
1007714563742199810,1098
1007717678428114944,524
100772626,1393
1007729353,378
100773830,205
100773856,19
100773976,4241
1007741587995156485,1683
1007744827,774
1007760468,6883
100776736,168
100777027,1884
100779123,243
100782436,633
1007830643399634944,3788
100783165,169
1007839532899696641,4431
100784901,100774
10078,599
100787083,291
1007896831186087938,522
100790713,2159
100790915,0
100792770,236
1007933700548546560,144
100793835,82
1007939893761323009,388
100794616,628
1007946326489919490,1185
100794729,6153
1007953777025003521,1155
1007961299240804352,1300
1007973384070852608,740
1007982889122910208,4933
100798716,6902
1008003757429415936,799
100800976,33
1008012878866247681,458
10080132,1276
1008016351708008449,13
1008024370214682624,244
100802583,308
1008043094254784517,305
1008054175421300736,350
100807104,132
100807491,1739
1008079061279576064,259
1008105070943236096,1148
100811610,235
1008121936415744001,109
1008124567,154
100815834,1529
1008170187785302016,45342
100820283,3565
1008228312,9
1008235795,62
100824495,176
1008257322127364096,353
1008268982,5
1008270440,115
1008277320,885
10082812,56035
1008281642060926976,330
1008283345892110336,64
1008290164911853569,0
1008290928,528
1008291979,240
1008302043449217024,44
1008305138300223489,1315
100830721,529
100831326,4275
1008322432170676224,12
1008325819,4
1008326401,2302
1008331640,406
1008333511,435
1008345612360847361,882
1008348096,168
1008372314,89
1008378474,648
1008382820,1348
1008384817,599
1008385010070708224,741
1008388449462833153,808
100839013,1171
1008390228040667136,2995
1008392934,647
1008397705759068160,4659
100839851,503
100839879,112
1008400194285776896,1085
1008400434,1830
1008400513,215
1008405866,11
1008407814031794182,890
100841751,141
1008422960141463552,993
1008425358792843265,2205
100842956,221
100844212,1818
1008442398,744
1008446906,301
100844934,345
1008451916,163
1008460758,435
1008465833046298625,1477
1008469516131667968,532
100846973,14704
1008480295,1494
1008486386,1178
1008492666,1336
1008501011588304897,32153
1008510270,614
1008513684,11
1008519822278381568,2
1008519950,817
1008523496,1106
1008524790,478
1008525438,2931
1008529176,0
1008539630,122
1008541766,1772
100855257,950
1008565502753599488,1652
1008570474,21
1008576002,489
1008600494,2961
1008601714419695616,1025
1008605971998965760,1096
100860790,2671
1008610182,376
1008613644211548161,3280
1008626299827519488,1321
1008626360,80
1008635734889246720,170
1008644380348043264,749
1008649894301782017,2175
100865180,1813
1008663259,531
1008663514049863680,1727
1008663977793146880,30775
100866799,277
1008670014302498816,2058
1008671118,401
1008673909,1932
1008678149520089089,1042
1008680423256453120,24
1008697012236308480,4641
1008704911,56
1008712742,525
1008713113,3335
1008729811295010816,160
1008739810339639296,919
1008750994291863557,3
1008758796947206145,1620
1008760625693122561,442
1008768200,2074
1008778308,843
1008781464962560005,833
1008783438,410
1008785886,54
1008787369,594
100878763,2443
1008791754,508
1008793418854813696,5981
1008801602,257
1008803682,2847
1008806545,5096
1008811568,433
1008816991,409
100883962,232
1008846302,286
1008856728,191
1008857880,92
1008863797,554
1008869648,7404
100887036,292
1008876198,1219
100887643,297
1008884610720260097,84
10088862,316
1008887948,31
1008891727850147840,126
1008902282,15
1008904871251202048,528
1008908474,4127
1008921955,39
1008929348,47
1008936127,4312
1008939038,381
1008940577491210241,82
1008943208,119
1008944936,103
1008949717,1049
1008949740,1232
1008950264,3812
100895378,1640
1008954296,418
1008958889822474241,1220
1008962936239460352,627
1008968745056964608,607
1008972736729776128,2145
1008979064256913408,1159
1008981710489489408,1512
1008988106,10
1008992022,355
100899208,337
1008994124,3090
1009000752,0
1009000960147025921,361
1009006866020683776,650
1009015850274304000,484
1009016863,4713
100901742,17
1009023948,487
1009026276,729
1009029074,348
1009029900,509
1009030424,629
1009031048762679296,117
1009031150,6986
1009032815483244544,27
1009034168628629504,108
1009038140378578944,332
1009039370316402688,591
1009042626,47
1009049990919000065,867
1009052033255690240,122
1009054861332238336,4
1009055091805081606,14323
1009056056,1518
1009056865,520
1009057220,203
1009059202344550402,0
1009060344193585152,56
1009066422,326
1009066921,431
1009067300,188
1009068364608737280,1145
1009068450,2441
1009070443,2691
1009072280,68
1009092498,1767
1009095692,1540
1009095848,34
1009102261811843074,350
1009120916603891713,1338
1009121876,4
100912576,43187
1009126892,1122
1009132767538446337,771
1009142806550589440,11
1009151804586823680,0
1009155426,147
1009155428,1798
100916037,389
1009166562803187712,110
1009167422778171395,688
1009169208255578112,598
1009176127,251
1009177578,171
1009181281,2458
100918828,34226
1009188816,475
1009201382555975680,1035
1009210902,237
1009217058,445
1009221464,4835
1009225098,1190
1009225911898689536,593
1009232995,426
1009238677,223
1009243501,1431
1009246463522693120,280
1009253520,355
100925545,2886
1009258243,105
1009270524,224
1009307082,100
1009334215,139
100934277,362
1009345039,15
1009350344,122
1009354187677855744,107
1009362391258288128,319
100936791,239
1009372310,358
1009391886786879488,225
1009392005674360832,2718
1009420195012792323,7744
1009422012,276
1009426356743102465,366
1009434816520097792,732
1009435513,17
1009437082769649664,2975
1009439834719637504,574
1009443992,28
1009444525754986496,24
1009449941541048320,26
1009463252,4394
1009472167,2011
1009476244319027200,3370
100947947,157
1009489369466630149,9686
1009496950524301321,377
1009497888,79
1009499047,0
1009501238935900166,820
1009512702,345
1009513600690675713,84
1009516523021619206,424
1009521324341985280,215
1009530181764157441,181
1009537143813955584,2253
1009543302,65
1009549765,152
1009555413283561472,146
1009555483,4680
1009563771361218567,2001
10095752,133
1009582501,537
1009584247,359
100958758,671
1009592004,94831
100959688,5000
100961915,2460
1009626624,229
1009631683,1828
1009633412,145
1009638450,1549
100964035,2572
1009650199,1
1009653148108054528,183
1009655664,142
100965729,1875
1009665853,377
1009672723,3932
100968366,105
1009688736,1816
1009689127,2865
100970471,606
1009706545,101
100970816,2384
1009708368569753600,32
1009709238657208320,37
1009713148981587968,802
1009713404,587
100971422,280
1009717507,0
1009719043383627776,3
1009731624,129
1009735548808974339,1027
1009737361129922560,2142
1009747202040827904,30862
100974966,57099
1009753376,688
1009753502,2624
1009758728852303873,375
1009765016,28994
100976703,54
1009774979330859008,390
1009780609,70
1009784485,5957
1009790415845801985,420
1009800247537799169,158
1009800272,110
1009805750,582
1009818790933221376,40
1009821546,1921
1009823901441036289,576
1009826897923072006,269
1009832125,35
1009840110,188
1009841172,210
1009844265801998336,899
1009844797,14
1009846310,55
1009850672760721411,1102
1009862989,440
1009866842,1562
1009870316124950529,994
1009876976,5012
100987759,328
1009878146,393
100988241,377
10098852,2015
1009887320605118464,38
1009887633387020288,271
1009888627,1660
1009890183905468422,103
100989156,123
100989950,231
1009904358560010240,623
1009905542,609
1009906485860687875,3327
1009907031006957568,353
1009909422393581569,3845
1009910137245569024,500
1009910437,826
1009910820141260803,1483
100991438,556
1009927944,18764
1009929344,3405
1009937715096416256,564
100994929,0
1009953604491411457,4894
1009956301,1485
1009967622,412
1009971097,1795
1009973882969829376,182
1009993932,31
10100102,564
1010014627,354
1000082732,13
100183530,144
1004905536,694
1006424792,125
1006984339,0
100801656,4090
100810549,1871
1009113092,30
1010409722,416
1011611028,1315
1011681414,322
1012100762,42
101311381,77
1013227898,0
1013304732,2
1013959855,114
1016086494,3483
1016846400,5091
101695592,67
1017827738,702
1017980005,31932
1018888051,3283
101893572,7209
101956832,29
102116847,25995
1021261790,1050
1021376496,0
102150152,104
10230092,297
102408883,116
1026197041,129
102647233,595
102658711,6582
102715217,446
1027719319,3
1027774482,0
102856128,11008
103002946,1806
103065068,21619
1034046475,136
103411670,2120
1034449099,314
103649437,215
1038432794,3690
103990325,6132
1041773978,6
104292903,464
1043268697,16
1043411214,0
104416486,47
104459389,56461
104498691,3322
1046643686,333
1047305005,908
104736803,1475
1047908394,95
105233745,586
105342117,1332
1053554150,297
105435026,166
105758272,926
1059232844,21
106027848,8624
106043320,935
106170902,75471
1065476858,2076
106631943,1335
1066713224,2054
106738160,83391
1067623410,7041
1069214394,577
1071804518,0
107209981,1460
107300441,22158
107309612,1035
107318424,161
1073802444,2676
1074502146,723
107474787,82
107584619,1194
1077592993,347
1078432224,42
1080753187,247
108078731,857
108136669,790
108225564,11
108710233,5732
108936259,163
109067651,203
109241992,229
1095976464,1533
109972295,1618
1100056236,19
1102368708,11
110384744,195
1103940476,139
110734725,362
110842122,178
110931481,228
1109860674,682
111158912,1212
1111826196,184
111222977,42732
1113094070,21602
111331599,444
1113440492,277
1114020792,238
111508072,197
111520352,3021
1115595020,135
1115612702,512
1117822664,401
1119095348,0
1119456386,9
112051516,205
1123729428,42
1123912694,28
1127815244,204
112792810,5452
112813602,521
1128522992,1332
1128674851,104
1129350392,4973
1129594106,68
112962217,2325
1129951904,415
1130397020,1429
1131058813,6
1131112849,8
1131455959,15
113256112,0
113278275,211
1133231659,261
113352671,1202
113419517,92
11348282,173
1135851996,15
1135898562,145
113597756,646
113937258,668
11400352,5959
114501238,70
114814239,6031
114853736,29
114914015,67
1149947838,19
1151339580,21
1153419451,3
1155615906,231340
115780123,238
1157854178,393
115945467,70
116095439,2040
1161337027,67
116496566,0
1167355694,152
116851163,0
1169737134,15
1169759960,1980
1170151064,966
117216619,5533
117224019,378
1173643692,24
1175471700,227
11785482,8439
118024094,265
118106343,9
118201804,85
118270240,882
1183111178,249
118439242,315
1186879477,1531
11895802,19669
118968440,59
1191247082,145
119141257,20173
119409334,360
1198840944,5073
120135415,517
1201418060,1
1201565418,0
1202018388,1437
1202220380,110
1205340385,29
1207060226,436
120763293,129
120803429,370
1208487074,3614
1208889354,25
120898276,36151
1209099625,985
121044171,895
1210591333,2753
121147637,8282
121381391,84
1215159553,189
1215856441,20
1220715805,412
122075135,1190
122130034,137
1221379603,0
122263298,5240
122539413,18088
122605169,580
122722166,2078
122763188,259
1228576465,569
122995784,185
122996201,405
123168618,3442
123404263,314
123481845,650
123606252,36
1236256668,662
123631585,440
123774113,173
124025633,74
124027608,507
1240530409,82
1241898602,649
124258971,26
1245800444,1467
1246568299,152
1247928836,520
124824076,5
124914275,13511
1249647776,509
124990397,2073
125043774,725
1251083774,321
1254728024,777
125521899,7090
1258493041,1102
125960007,747
12598132,112
1260559272,46
1262235583,2
126366608,467
1263911971,34
126742472,27334
1268340883,0
1275544410,71
127575074,2503
127801988,1047
127812812,1071
1278227102,22
1278764395,133
1279619750,47175
1279948844,11
128155589,243
128221886,1564
128585571,190
1286725652,169
128679822,478
1288175774,199
129280923,13
129575180,3240
129579241,1046
1297597904,1029
129900475,4764
129910332,9629
129964269,0
130104041,706
130338379,607
1304050322,288
130408529,168
130549978,1703
130710804,2019
1307459792,9
130847904,1493
1308878167,1307
130998809,2494
1312318633,8
131537563,273
1320957080,613
132139604,115
132382520,0
132385468,24
132460679,16136
132473704,1391
1325186761,1
132690727,394
1329146924,73
133022865,63411
1331235961,8
133324446,3008
133378751,2
1336787947,41016
1339120062,105
1340919560,96
1341114823,0
134154516,423
1342550960,337
1342811737,1092
134304482,23
134388530,2
1345745096,2011
1346439824,451
134758540,470
135144567,247
13515772,2696
135224855,3394
135245912,8894
135325668,318
135421739,80
135423010,6612
1357130263,14595
1358258268,0
13584882,210
1359182538,6
1359832098,29
1359884756,30
1360321135,156
136751601,924
1368498470,1036
1368944798,0
1373608591,74
1374107066,21
1374778464,300
1376851362,1958
137780376,28
13832882,3946
1385199919,6
1385575538,79
13862542,1974
1386795619,7
138796675,1393
139148988,18
1391852887,56
1393552496,1
1394084197,49
1395578322,12241
139669606,3595
139756589,1690
1398843049,331
1398993224,1265
140007206,951
1400674765,1818
1406986080,15
14099695,13
141002336,72
141331963,38885
1414251913,46
14154145,4005
141651880,2751
141730776,99865
141780141,393
1422311,737
14230524,119752
142386187,7
1424304518,12
1425451645,14
142722336,462
14285483,10404
14288822,1
142945587,55
142953715,4088
143033387,762
143309315,4116
143368209,0
1437320384,57
143838544,1131
14392932,479
144046082,1920
144226438,0
14454786,4953
14454892,504
144595097,4944
14478132,1
1447949844,295
145125358,1805
145592392,117910
145692201,1244
145769665,1897
145806143,5607
14596540,803
14597680,112
14603856,95
14652207,3167
146742366,1681
14677117,2577
14699672,382
147059009,557
14710129,1254
14744347,7161
147661132,428
1476711734,162
147931285,10
14797707,651
147993025,2681
14817982,14751
14851673,1394
14859648,530
148726773,31
14876461,256
1488349488,30
14883659,113
1488465540,132
149045006,3
149143535,0
149198901,20
1492538024,642
14937329,910
149429451,952
14968019,92
149716988,177905
14995294,425
150271747,504
15031687,49
150377671,387
150395278,2550
151029171,1024
151220848,125
151503222,653
15209228,445
15223418,3991
152265870,350
152805810,79
15293534,3192
15307617,4746
15365852,810
153859710,148
153893716,5741
15395792,356
154102105,77
154132764,80
15414010,237
1543121,550
15455433,6650
154557864,119
15463610,6813
15464215,2470
15481158,22004
15501305,93662
155094317,11912
155140848,194
155151279,10
155629354,23371
15596316,34200
156109109,223
15639784,732
15666153,1646
156856598,2372
156948369,2613
15728007,3086
157601911,0
15786845,46388
158347296,183
158747219,888
159027840,889
15917338,4999
159259904,97
159364991,439
159642842,23467
1596669912,308
159892326,36
15990690,27142
16015009,2344
16018820,2588
16023144,1321
160702997,345
16098159,2670
16098254,57
16104017,13474
16180051,395
16200603,594
162100815,22
162350622,369
16240250,3237
16251798,742
162566111,439
16281260,919
1630261,4864
16343965,1388
16353979,164
163611420,1133
163640489,276
163767621,246
163804578,0
16401912,1564
16409683,368323
164173164,245
164240225,10152
164531168,22
16454410,112634
164908231,1889
16507361,3199
16507391,277
165310161,4355
16540406,175
16570928,438
165861719,371
16614663,33308
166249822,508
16654767,356
16667262,100
166739404,388
166986297,94
16712413,1732
167285488,3730
167293347,220
167440115,470
168095350,2612
16827333,882
168740834,51561
168857533,2133
16910746,0
169544629,13
169599228,3812
169984399,470
170042978,23
17032431,849
171569929,839
171790175,1088
17183964,1954
17233110,5824
17262256,6169
172726264,0
172990469,287
17314478,1532
173447211,1943
173469807,752
17352952,370
173723592,4999
17391738,751
17429259,417
174559028,4601
174669737,532
174773507,1969
17488851,3116
175504538,298
175526974,1619
17554299,2719
17573765,0
175954697,10018
17624061,3550
17680840,199442
176939317,186
17715247,39433
177245169,674
177349473,134
1775111,1235
177547780,596
17776189,3935
178042229,821
178105643,11983
17813885,912
17820799,85
178248732,261
178302682,9286
178767198,1533
178779815,2513
17919972,0
179298078,100
179384435,171
179759853,698
179847046,17
17986973,391520
17992979,3131
179933308,155
17999868,13957
18008330,8364
18009204,2660
18052866,15582
18056442,965
18064931,1534
180932478,134
180977299,291
18111707,1958
18113292,31738
18114168,1333
181397382,5
181586314,37
181622596,48
18217624,2714
18220175,1746
18222378,21
182406540,444
18247558,1177
18249057,1213
182948258,6858
182994241,2238
18322109,679
183230911,224
183702817,1937
183933776,9121
183988240,303
18443731,2074
18447842,1741
18457959,0
184596818,616
18460408,2898
184996887,256
185002007,815
185142711,82
185288248,3896
18530520,168
18533317,221956
18541970,10121
18548136,2793093
18572511,108
18576060,8036
18577817,4118
186281704,761
18642314,88951
18668204,479
18681139,536
187058357,863
18818436,137
18839785,2344
18845207,623
188636237,4346
188746616,1282
18899446,16844
189100486,1
189458732,629
19026178,178
19073140,55
19080512,955
191188669,1448
19151178,431
191672862,0
191744870,549
19182653,11065
19196415,15893
192019423,163
192514388,115
192797917,203
192823346,1523
192874217,464
19303058,587
193071322,142
193305231,3902
193352925,2207
193704387,8074
193782586,6979
19385404,13384
194349947,36
194378496,1225
194403638,0
194681787,320
19498371,4327
195470474,1667
195603250,4
19622811,12668
196497084,80
196650381,613
196706721,58
197078379,1756
19750766,5560
19777426,409
19803537,1407
19840078,48488
19871763,860
198750913,554
199055135,2265
199231559,491
199236729,160
19927199,430
19929890,3247
199363537,68
199546327,10396
199705725,11578
19976711,6830
199883561,9710
199974425,684